inv_id,f_id,year
0,110,1997
0,108,1998
0,146,1999
0,121,2000
0,109,2001
0,57,2002
0,20,2003
0,100,2004
0,53,2005
0,89,2006
0,142,2007
0,73,2008
0,115,2009
0,145,2010
0,65,2011
0,142,2012
0,95,2013
0,97,2014
0,108,2015
0,30,2016
0,45,2017
0,145,2018
0,26,2019
0,60,2020
0,128,2021
0,91,2022
0,91,2023
0,9,2024
0,24,1997
0,68,1998
0,113,1999
0,36,2000
0,137,2001
0,68,2002
0,18,2003
0,15,2004
0,8,2005
0,66,2006
0,56,2007
0,27,2008
0,125,2009
0,19,2010
0,4,2011
0,40,2012
0,88,2013
0,89,2014
0,17,2015
0,100,2016
0,3,2017
0,142,2018
0,106,2019
0,146,2020
0,42,2021
0,95,2022
0,83,2023
0,147,2024
0,1,1997
0,41,1998
0,36,1999
0,55,2000
0,112,2001
0,25,2002
0,131,2003
0,110,2004
0,150,2005
0,103,2006
0,76,2007
0,86,2008
0,37,2009
0,12,2010
0,99,2011
0,38,2012
0,28,2013
0,45,2014
0,85,2015
0,119,2016
0,2,2017
0,107,2018
0,11,2019
0,137,2020
0,30,2021
0,55,2022
0,23,2023
0,144,2024
0,45,1997
0,6,1998
0,116,1999
0,52,2000
0,5,2001
0,31,2002
0,110,2003
0,71,2004
0,70,2005
0,100,2006
0,33,2007
0,28,2008
0,28,2009
0,66,2010
0,43,2011
0,109,2012
0,91,2013
0,45,2014
0,106,2015
0,72,2016
0,139,2017
0,112,2018
0,1,2019
0,96,2020
0,142,2021
0,30,2022
0,92,2023
0,63,2024
0,110,1997
0,137,1998
0,16,1999
0,39,2000
0,70,2001
0,111,2002
0,30,2003
0,15,2004
0,30,2005
0,47,2006
0,54,2007
0,68,2008
0,8,2009
0,86,2010
0,103,2011
0,103,2012
0,55,2013
0,62,2014
0,124,2015
0,118,2016
0,55,2017
0,19,2018
0,22,2019
0,26,2020
0,120,2021
0,125,2022
0,40,2023
0,132,2024
0,7,1997
0,11,1998
0,43,1999
0,144,2000
0,141,2001
0,84,2002
0,105,2003
0,34,2004
0,46,2005
0,119,2006
0,27,2007
0,74,2008
0,65,2009
0,5,2010
0,111,2011
0,120,2012
0,22,2013
0,23,2014
0,24,2015
0,67,2016
0,89,2017
0,28,2018
0,147,2019
0,150,2020
0,96,2021
0,110,2022
0,121,2023
0,65,2024
0,91,1997
0,125,1998
0,28,1999
0,32,2000
0,131,2001
0,107,2002
0,112,2003
0,32,2004
0,110,2005
0,99,2006
0,48,2007
0,115,2008
0,125,2009
0,134,2010
0,126,2011
0,148,2012
0,80,2013
0,11,2014
0,75,2015
0,116,2016
0,99,2017
0,86,2018
0,98,2019
0,5,2020
0,35,2021
0,25,2022
0,148,2023
0,59,2024
0,27,1997
0,8,1998
0,30,1999
0,15,2000
0,145,2001
0,15,2002
0,147,2003
0,79,2004
0,135,2005
0,149,2006
0,98,2007
0,143,2008
0,141,2009
0,48,2010
0,127,2011
0,63,2012
0,94,2013
0,138,2014
0,133,2015
0,138,2016
0,21,2017
0,122,2018
0,48,2019
0,150,2020
0,17,2021
0,24,2022
0,53,2023
0,110,2024
0,48,1997
0,3,1998
0,69,1999
0,139,2000
0,63,2001
0,41,2002
0,16,2003
0,24,2004
0,61,2005
0,135,2006
0,51,2007
0,63,2008
0,96,2009
0,80,2010
0,24,2011
0,142,2012
0,124,2013
0,90,2014
0,93,2015
0,58,2016
0,148,2017
0,42,2018
0,132,2019
0,94,2020
0,63,2021
0,51,2022
0,42,2023
0,87,2024
0,38,1997
0,74,1998
0,41,1999
0,97,2000
0,38,2001
0,118,2002
0,64,2003
0,108,2004
0,35,2005
0,115,2006
0,4,2007
0,110,2008
0,10,2009
0,147,2010
0,144,2011
0,126,2012
0,144,2013
0,4,2014
0,141,2015
0,97,2016
0,37,2017
0,6,2018
0,103,2019
0,26,2020
0,88,2021
0,39,2022
0,97,2023
0,67,2024
0,125,1997
0,148,1998
0,117,1999
0,115,2000
0,133,2001
0,15,2002
0,111,2003
0,113,2004
0,78,2005
0,51,2006
0,117,2007
0,59,2008
0,6,2009
0,137,2010
0,41,2011
0,134,2012
0,34,2013
0,83,2014
0,93,2015
0,29,2016
0,91,2017
0,65,2018
0,127,2019
0,96,2020
0,1,2021
0,146,2022
0,98,2023
0,69,2024
0,106,1997
0,130,1998
0,23,1999
0,116,2000
0,95,2001
0,15,2002
0,128,2003
0,45,2004
0,74,2005
0,78,2006
0,149,2007
0,131,2008
0,57,2009
0,104,2010
0,15,2011
0,58,2012
0,117,2013
0,133,2014
0,118,2015
0,60,2016
0,116,2017
0,70,2018
0,144,2019
0,132,2020
0,13,2021
0,125,2022
0,46,2023
0,23,2024
0,52,1997
0,111,1998
0,100,1999
0,143,2000
0,116,2001
0,76,2002
0,52,2003
0,57,2004
0,126,2005
0,139,2006
0,78,2007
0,36,2008
0,119,2009
0,124,2010
0,33,2011
0,29,2012
0,79,2013
0,117,2014
0,112,2015
0,87,2016
0,27,2017
0,53,2018
0,104,2019
0,36,2020
0,19,2021
0,26,2022
0,130,2023
0,49,2024
0,95,1997
0,60,1998
0,9,1999
0,112,2000
0,66,2001
0,93,2002
0,51,2003
0,72,2004
0,14,2005
0,6,2006
0,86,2007
0,146,2008
0,51,2009
0,106,2010
0,83,2011
0,98,2012
0,94,2013
0,9,2014
0,47,2015
0,33,2016
0,91,2017
0,7,2018
0,83,2019
0,15,2020
0,146,2021
0,101,2022
0,63,2023
0,100,2024
0,148,1997
0,86,1998
0,102,1999
0,9,2000
0,18,2001
0,97,2002
0,102,2003
0,40,2004
0,19,2005
0,150,2006
0,16,2007
0,76,2008
0,99,2009
0,144,2010
0,24,2011
0,129,2012
0,24,2013
0,14,2014
0,106,2015
0,141,2016
0,25,2017
0,6,2018
0,3,2019
0,29,2020
0,52,2021
0,70,2022
0,47,2023
0,52,2024
0,22,1997
0,5,1998
0,34,1999
0,89,2000
0,67,2001
0,79,2002
0,84,2003
0,121,2004
0,83,2005
0,119,2006
0,114,2007
0,92,2008
0,63,2009
0,106,2010
0,79,2011
0,132,2012
0,92,2013
0,95,2014
0,97,2015
0,43,2016
0,73,2017
0,59,2018
0,100,2019
0,78,2020
0,62,2021
0,89,2022
0,63,2023
0,65,2024
0,113,1997
0,61,1998
0,2,1999
0,5,2000
0,94,2001
0,58,2002
0,36,2003
0,27,2004
0,10,2005
0,14,2006
0,21,2007
0,17,2008
0,76,2009
0,27,2010
0,25,2011
0,10,2012
0,135,2013
0,129,2014
0,57,2015
0,112,2016
0,109,2017
0,7,2018
0,85,2019
0,83,2020
0,58,2021
0,123,2022
0,19,2023
0,116,2024
0,47,1997
0,46,1998
0,53,1999
0,35,2000
0,117,2001
0,113,2002
0,85,2003
0,71,2004
0,4,2005
0,55,2006
0,39,2007
0,73,2008
0,20,2009
0,106,2010
0,119,2011
0,5,2012
0,71,2013
0,136,2014
0,54,2015
0,75,2016
0,137,2017
0,92,2018
0,79,2019
0,108,2020
0,20,2021
0,39,2022
0,133,2023
0,126,2024
0,2,1997
0,98,1998
0,10,1999
0,14,2000
0,94,2001
0,116,2002
0,62,2003
0,146,2004
0,136,2005
0,106,2006
0,24,2007
0,93,2008
0,137,2009
0,21,2010
0,65,2011
0,128,2012
0,111,2013
0,106,2014
0,102,2015
0,51,2016
0,121,2017
0,12,2018
0,66,2019
0,74,2020
0,93,2021
0,81,2022
0,28,2023
0,91,2024
0,32,1997
0,45,1998
0,5,1999
0,89,2000
0,113,2001
0,79,2002
0,131,2003
0,71,2004
0,78,2005
0,20,2006
0,38,2007
0,73,2008
0,48,2009
0,27,2010
0,77,2011
0,15,2012
0,46,2013
0,45,2014
0,148,2015
0,70,2016
0,141,2017
0,31,2018
0,145,2019
0,47,2020
0,75,2021
0,49,2022
0,55,2023
0,13,2024
0,5,1997
0,15,1998
0,49,1999
0,115,2000
0,99,2001
0,71,2002
0,38,2003
0,101,2004
0,131,2005
0,31,2006
0,32,2007
0,16,2008
0,61,2009
0,74,2010
0,73,2011
0,112,2012
0,100,2013
0,82,2014
0,136,2015
0,106,2016
0,104,2017
0,141,2018
0,8,2019
0,15,2020
0,26,2021
0,144,2022
0,35,2023
0,122,2024
0,82,1997
0,45,1998
0,58,1999
0,54,2000
0,70,2001
0,123,2002
0,121,2003
0,50,2004
0,61,2005
0,76,2006
0,144,2007
0,30,2008
0,24,2009
0,58,2010
0,89,2011
0,42,2012
0,74,2013
0,41,2014
0,118,2015
0,5,2016
0,115,2017
0,87,2018
0,132,2019
0,142,2020
0,130,2021
0,142,2022
0,11,2023
0,30,2024
0,127,1997
0,80,1998
0,116,1999
0,23,2000
0,86,2001
0,30,2002
0,71,2003
0,69,2004
0,99,2005
0,61,2006
0,32,2007
0,57,2008
0,91,2009
0,29,2010
0,74,2011
0,34,2012
0,52,2013
0,41,2014
0,70,2015
0,69,2016
0,38,2017
0,17,2018
0,90,2019
0,107,2020
0,65,2021
0,86,2022
0,11,2023
0,109,2024
0,46,1997
0,76,1998
0,123,1999
0,1,2000
0,68,2001
0,107,2002
0,119,2003
0,94,2004
0,107,2005
0,109,2006
0,143,2007
0,62,2008
0,118,2009
0,79,2010
0,9,2011
0,28,2012
0,29,2013
0,68,2014
0,22,2015
0,90,2016
0,142,2017
0,50,2018
0,27,2019
0,71,2020
0,51,2021
0,111,2022
0,140,2023
0,38,2024
0,72,1997
0,55,1998
0,49,1999
0,49,2000
0,132,2001
0,39,2002
0,63,2003
0,109,2004
0,67,2005
0,137,2006
0,111,2007
0,99,2008
0,76,2009
0,54,2010
0,12,2011
0,29,2012
0,46,2013
0,27,2014
0,20,2015
0,105,2016
0,19,2017
0,89,2018
0,30,2019
0,146,2020
0,72,2021
0,130,2022
0,114,2023
0,36,2024
0,35,1997
0,14,1998
0,50,1999
0,142,2000
0,102,2001
0,79,2002
0,66,2003
0,12,2004
0,147,2005
0,115,2006
0,118,2007
0,105,2008
0,150,2009
0,34,2010
0,141,2011
0,134,2012
0,33,2013
0,79,2014
0,53,2015
0,137,2016
0,70,2017
0,45,2018
0,80,2019
0,89,2020
0,120,2021
0,85,2022
0,143,2023
0,3,2024
0,145,1997
0,150,1998
0,122,1999
0,38,2000
0,54,2001
0,78,2002
0,117,2003
0,28,2004
0,104,2005
0,15,2006
0,121,2007
0,25,2008
0,27,2009
0,107,2010
0,131,2011
0,149,2012
0,29,2013
0,68,2014
0,63,2015
0,107,2016
0,112,2017
0,78,2018
0,39,2019
0,101,2020
0,88,2021
0,28,2022
0,69,2023
0,8,2024
0,91,1997
0,101,1998
0,106,1999
0,21,2000
0,70,2001
0,109,2002
0,60,2003
0,54,2004
0,55,2005
0,72,2006
0,11,2007
0,2,2008
0,7,2009
0,127,2010
0,106,2011
0,125,2012
0,71,2013
0,147,2014
0,97,2015
0,125,2016
0,96,2017
0,124,2018
0,59,2019
0,44,2020
0,26,2021
0,83,2022
0,36,2023
0,138,2024
0,132,1997
0,67,1998
0,20,1999
0,89,2000
0,122,2001
0,19,2002
0,38,2003
0,91,2004
0,22,2005
0,102,2006
0,94,2007
0,79,2008
0,101,2009
0,56,2010
0,118,2011
0,71,2012
0,145,2013
0,9,2014
0,137,2015
0,113,2016
0,97,2017
0,91,2018
0,25,2019
0,61,2020
0,140,2021
0,14,2022
0,112,2023
0,22,2024
0,78,1997
0,37,1998
0,150,1999
0,82,2000
0,126,2001
0,51,2002
0,50,2003
0,88,2004
0,63,2005
0,31,2006
0,122,2007
0,17,2008
0,43,2009
0,15,2010
0,90,2011
0,82,2012
0,71,2013
0,93,2014
0,46,2015
0,150,2016
0,17,2017
0,67,2018
0,70,2019
0,77,2020
0,48,2021
0,58,2022
0,22,2023
0,94,2024
0,10,1997
0,136,1998
0,145,1999
0,147,2000
0,149,2001
0,24,2002
0,56,2003
0,150,2004
0,142,2005
0,116,2006
0,20,2007
0,103,2008
0,150,2009
0,82,2010
0,135,2011
0,89,2012
0,42,2013
0,139,2014
0,37,2015
0,70,2016
0,81,2017
0,98,2018
0,54,2019
0,3,2020
0,84,2021
0,45,2022
0,135,2023
0,53,2024
0,35,1997
0,72,1998
0,99,1999
0,86,2000
0,5,2001
0,52,2002
0,79,2003
0,107,2004
0,77,2005
0,102,2006
0,148,2007
0,13,2008
0,15,2009
0,124,2010
0,3,2011
0,30,2012
0,126,2013
0,82,2014
0,46,2015
0,12,2016
0,53,2017
0,130,2018
0,4,2019
0,135,2020
0,74,2021
0,59,2022
0,77,2023
0,38,2024
0,27,1997
0,15,1998
0,108,1999
0,95,2000
0,30,2001
0,142,2002
0,101,2003
0,135,2004
0,83,2005
0,99,2006
0,82,2007
0,20,2008
0,63,2009
0,121,2010
0,35,2011
0,18,2012
0,77,2013
0,21,2014
0,113,2015
0,85,2016
0,20,2017
0,80,2018
0,72,2019
0,109,2020
0,48,2021
0,111,2022
0,94,2023
0,14,2024
0,83,1997
0,38,1998
0,11,1999
0,28,2000
0,91,2001
0,83,2002
0,63,2003
0,10,2004
0,106,2005
0,14,2006
0,4,2007
0,19,2008
0,24,2009
0,118,2010
0,8,2011
0,19,2012
0,148,2013
0,33,2014
0,86,2015
0,83,2016
0,69,2017
0,49,2018
0,6,2019
0,107,2020
0,33,2021
0,7,2022
0,17,2023
0,134,2024
0,144,1997
0,24,1998
0,126,1999
0,63,2000
0,3,2001
0,19,2002
0,17,2003
0,77,2004
0,26,2005
0,49,2006
0,25,2007
0,33,2008
0,112,2009
0,86,2010
0,37,2011
0,13,2012
0,126,2013
0,53,2014
0,78,2015
0,47,2016
0,33,2017
0,144,2018
0,76,2019
0,89,2020
0,33,2021
0,101,2022
0,76,2023
0,92,2024
0,119,1997
0,19,1998
0,50,1999
0,69,2000
0,26,2001
0,42,2002
0,101,2003
0,30,2004
0,22,2005
0,44,2006
0,134,2007
0,128,2008
0,76,2009
0,78,2010
0,18,2011
0,85,2012
0,49,2013
0,101,2014
0,65,2015
0,53,2016
0,148,2017
0,25,2018
0,5,2019
0,19,2020
0,86,2021
0,10,2022
0,140,2023
0,64,2024
0,146,1997
0,90,1998
0,7,1999
0,105,2000
0,110,2001
0,68,2002
0,118,2003
0,130,2004
0,70,2005
0,75,2006
0,3,2007
0,113,2008
0,85,2009
0,94,2010
0,63,2011
0,121,2012
0,93,2013
0,47,2014
0,25,2015
0,95,2016
0,68,2017
0,113,2018
0,97,2019
0,2,2020
0,25,2021
0,88,2022
0,13,2023
0,74,2024
0,125,1997
0,110,1998
0,6,1999
0,117,2000
0,55,2001
0,36,2002
0,7,2003
0,137,2004
0,43,2005
0,107,2006
0,42,2007
0,86,2008
0,85,2009
0,87,2010
0,50,2011
0,112,2012
0,91,2013
0,105,2014
0,32,2015
0,63,2016
0,69,2017
0,140,2018
0,76,2019
0,131,2020
0,59,2021
0,84,2022
0,70,2023
0,30,2024
0,142,1997
0,114,1998
0,8,1999
0,8,2000
0,118,2001
0,40,2002
0,83,2003
0,32,2004
0,14,2005
0,85,2006
0,40,2007
0,138,2008
0,57,2009
0,92,2010
0,102,2011
0,114,2012
0,129,2013
0,92,2014
0,142,2015
0,5,2016
0,70,2017
0,95,2018
0,141,2019
0,58,2020
0,60,2021
0,141,2022
0,48,2023
0,50,2024
0,4,1997
0,73,1998
0,76,1999
0,73,2000
0,21,2001
0,29,2002
0,144,2003
0,137,2004
0,49,2005
0,66,2006
0,28,2007
0,40,2008
0,64,2009
0,137,2010
0,114,2011
0,140,2012
0,14,2013
0,133,2014
0,57,2015
0,75,2016
0,36,2017
0,31,2018
0,122,2019
0,51,2020
0,39,2021
0,133,2022
0,30,2023
0,84,2024
0,82,1997
0,101,1998
0,111,1999
0,4,2000
0,3,2001
0,10,2002
0,19,2003
0,64,2004
0,133,2005
0,90,2006
0,81,2007
0,134,2008
0,25,2009
0,30,2010
0,19,2011
0,71,2012
0,91,2013
0,82,2014
0,47,2015
0,81,2016
0,67,2017
0,143,2018
0,1,2019
0,22,2020
0,135,2021
0,13,2022
0,70,2023
0,55,2024
0,66,1997
0,36,1998
0,27,1999
0,7,2000
0,117,2001
0,119,2002
0,66,2003
0,35,2004
0,21,2005
0,108,2006
0,78,2007
0,21,2008
0,13,2009
0,47,2010
0,137,2011
0,150,2012
0,89,2013
0,15,2014
0,81,2015
0,72,2016
0,112,2017
0,144,2018
0,88,2019
0,31,2020
0,36,2021
0,41,2022
0,143,2023
0,137,2024
0,17,1997
0,17,1998
0,125,1999
0,6,2000
0,100,2001
0,34,2002
0,94,2003
0,148,2004
0,132,2005
0,117,2006
0,88,2007
0,10,2008
0,80,2009
0,69,2010
0,123,2011
0,59,2012
0,95,2013
0,8,2014
0,99,2015
0,92,2016
0,16,2017
0,84,2018
0,76,2019
0,107,2020
0,47,2021
0,8,2022
0,1,2023
0,117,2024
0,91,1997
0,19,1998
0,74,1999
0,94,2000
0,46,2001
0,119,2002
0,69,2003
0,63,2004
0,89,2005
0,55,2006
0,22,2007
0,35,2008
0,88,2009
0,68,2010
0,149,2011
0,114,2012
0,67,2013
0,18,2014
0,69,2015
0,88,2016
0,143,2017
0,83,2018
0,44,2019
0,50,2020
0,20,2021
0,142,2022
0,99,2023
0,4,2024
0,77,1997
0,119,1998
0,45,1999
0,106,2000
0,62,2001
0,12,2002
0,130,2003
0,44,2004
0,73,2005
0,88,2006
0,116,2007
0,57,2008
0,94,2009
0,63,2010
0,104,2011
0,29,2012
0,43,2013
0,12,2014
0,57,2015
0,57,2016
0,17,2017
0,47,2018
0,103,2019
0,126,2020
0,96,2021
0,58,2022
0,122,2023
0,72,2024
0,2,1997
0,148,1998
0,113,1999
0,38,2000
0,64,2001
0,92,2002
0,91,2003
0,5,2004
0,107,2005
0,121,2006
0,10,2007
0,145,2008
0,51,2009
0,129,2010
0,33,2011
0,22,2012
0,42,2013
0,60,2014
0,120,2015
0,40,2016
0,118,2017
0,34,2018
0,73,2019
0,116,2020
0,93,2021
0,129,2022
0,9,2023
0,90,2024
0,54,1997
0,135,1998
0,1,1999
0,105,2000
0,92,2001
0,67,2002
0,55,2003
0,53,2004
0,58,2005
0,104,2006
0,79,2007
0,18,2008
0,127,2009
0,136,2010
0,111,2011
0,105,2012
0,84,2013
0,126,2014
0,69,2015
0,52,2016
0,149,2017
0,118,2018
0,69,2019
0,44,2020
0,147,2021
0,65,2022
0,36,2023
0,142,2024
0,97,1997
0,93,1998
0,33,1999
0,58,2000
0,46,2001
0,50,2002
0,100,2003
0,21,2004
0,34,2005
0,11,2006
0,72,2007
0,105,2008
0,37,2009
0,85,2010
0,64,2011
0,76,2012
0,30,2013
0,95,2014
0,53,2015
0,108,2016
0,16,2017
0,58,2018
0,131,2019
0,106,2020
0,68,2021
0,148,2022
0,110,2023
0,83,2024
0,121,1997
0,22,1998
0,90,1999
0,27,2000
0,65,2001
0,90,2002
0,66,2003
0,118,2004
0,116,2005
0,119,2006
0,46,2007
0,38,2008
0,131,2009
0,24,2010
0,51,2011
0,24,2012
0,2,2013
0,54,2014
0,125,2015
0,55,2016
0,92,2017
0,85,2018
0,106,2019
0,103,2020
0,54,2021
0,126,2022
0,36,2023
0,114,2024
0,142,1997
0,44,1998
0,127,1999
0,143,2000
0,65,2001
0,110,2002
0,54,2003
0,7,2004
0,75,2005
0,44,2006
0,127,2007
0,141,2008
0,42,2009
0,145,2010
0,106,2011
0,91,2012
0,82,2013
0,84,2014
0,147,2015
0,79,2016
0,7,2017
0,94,2018
0,9,2019
0,55,2020
0,98,2021
0,100,2022
0,57,2023
0,55,2024
0,94,1997
0,59,1998
0,129,1999
0,9,2000
0,12,2001
0,18,2002
0,124,2003
0,25,2004
0,21,2005
0,146,2006
0,69,2007
0,15,2008
0,32,2009
0,64,2010
0,21,2011
0,37,2012
0,69,2013
0,98,2014
0,106,2015
0,26,2016
0,31,2017
0,105,2018
0,6,2019
0,28,2020
0,141,2021
0,130,2022
0,52,2023
0,10,2024
0,135,1997
0,46,1998
0,105,1999
0,150,2000
0,51,2001
0,91,2002
0,115,2003
0,89,2004
0,64,2005
0,116,2006
0,90,2007
0,19,2008
0,28,2009
0,34,2010
0,28,2011
0,81,2012
0,2,2013
0,74,2014
0,88,2015
0,121,2016
0,21,2017
0,57,2018
0,56,2019
0,54,2020
0,6,2021
0,62,2022
0,88,2023
0,34,2024
0,79,1997
0,8,1998
0,92,1999
0,65,2000
0,14,2001
0,125,2002
0,72,2003
0,115,2004
0,121,2005
0,32,2006
0,111,2007
0,41,2008
0,30,2009
0,130,2010
0,82,2011
0,104,2012
0,116,2013
0,68,2014
0,110,2015
0,80,2016
0,64,2017
0,110,2018
0,13,2019
0,105,2020
0,91,2021
0,134,2022
0,65,2023
0,90,2024
0,137,1997
0,142,1998
0,97,1999
0,21,2000
0,40,2001
0,45,2002
0,95,2003
0,80,2004
0,140,2005
0,101,2006
0,19,2007
0,77,2008
0,88,2009
0,82,2010
0,58,2011
0,115,2012
0,62,2013
0,3,2014
0,148,2015
0,13,2016
0,107,2017
0,111,2018
0,14,2019
0,66,2020
0,143,2021
0,68,2022
0,22,2023
0,71,2024
0,5,1997
0,123,1998
0,99,1999
0,91,2000
0,14,2001
0,80,2002
0,56,2003
0,50,2004
0,100,2005
0,66,2006
0,74,2007
0,79,2008
0,36,2009
0,140,2010
0,149,2011
0,91,2012
0,5,2013
0,72,2014
0,94,2015
0,91,2016
0,13,2017
0,91,2018
0,18,2019
0,46,2020
0,26,2021
0,37,2022
0,59,2023
0,5,2024
0,116,1997
0,123,1998
0,16,1999
0,18,2000
0,44,2001
0,126,2002
0,112,2003
0,85,2004
0,106,2005
0,69,2006
0,138,2007
0,28,2008
0,25,2009
0,139,2010
0,87,2011
0,104,2012
0,129,2013
0,75,2014
0,11,2015
0,102,2016
0,24,2017
0,5,2018
0,107,2019
0,5,2020
0,33,2021
0,36,2022
0,103,2023
0,44,2024
0,64,1997
0,91,1998
0,136,1999
0,111,2000
0,94,2001
0,138,2002
0,16,2003
0,73,2004
0,34,2005
0,25,2006
0,61,2007
0,24,2008
0,91,2009
0,103,2010
0,7,2011
0,134,2012
0,39,2013
0,128,2014
0,77,2015
0,150,2016
0,87,2017
0,133,2018
0,37,2019
0,6,2020
0,98,2021
0,59,2022
0,111,2023
0,20,2024
0,87,1997
0,97,1998
0,56,1999
0,60,2000
0,1,2001
0,116,2002
0,16,2003
0,126,2004
0,46,2005
0,55,2006
0,81,2007
0,108,2008
0,49,2009
0,6,2010
0,117,2011
0,43,2012
0,36,2013
0,53,2014
0,34,2015
0,144,2016
0,17,2017
0,118,2018
0,150,2019
0,95,2020
0,41,2021
0,70,2022
0,51,2023
0,12,2024
0,63,1997
0,65,1998
0,40,1999
0,40,2000
0,23,2001
0,95,2002
0,77,2003
0,120,2004
0,109,2005
0,131,2006
0,101,2007
0,18,2008
0,99,2009
0,16,2010
0,104,2011
0,2,2012
0,2,2013
0,141,2014
0,7,2015
0,45,2016
0,118,2017
0,100,2018
0,36,2019
0,122,2020
0,146,2021
0,90,2022
0,114,2023
0,33,2024
0,102,1997
0,128,1998
0,98,1999
0,131,2000
0,20,2001
0,87,2002
0,71,2003
0,84,2004
0,1,2005
0,138,2006
0,87,2007
0,86,2008
0,63,2009
0,12,2010
0,30,2011
0,47,2012
0,140,2013
0,77,2014
0,118,2015
0,63,2016
0,85,2017
0,80,2018
0,72,2019
0,108,2020
0,64,2021
0,119,2022
0,150,2023
0,143,2024
0,93,1997
0,80,1998
0,8,1999
0,127,2000
0,122,2001
0,127,2002
0,19,2003
0,46,2004
0,15,2005
0,134,2006
0,26,2007
0,41,2008
0,12,2009
0,82,2010
0,122,2011
0,90,2012
0,117,2013
0,60,2014
0,2,2015
0,61,2016
0,148,2017
0,25,2018
0,88,2019
0,126,2020
0,66,2021
0,35,2022
0,35,2023
0,45,2024
0,142,1997
0,14,1998
0,10,1999
0,90,2000
0,148,2001
0,102,2002
0,83,2003
0,133,2004
0,28,2005
0,27,2006
0,100,2007
0,9,2008
0,98,2009
0,78,2010
0,34,2011
0,15,2012
0,82,2013
0,121,2014
0,23,2015
0,81,2016
0,143,2017
0,87,2018
0,15,2019
0,126,2020
0,110,2021
0,66,2022
0,148,2023
0,51,2024
0,2,1997
0,139,1998
0,45,1999
0,147,2000
0,90,2001
0,139,2002
0,111,2003
0,46,2004
0,72,2005
0,111,2006
0,38,2007
0,57,2008
0,37,2009
0,24,2010
0,69,2011
0,141,2012
0,93,2013
0,92,2014
0,146,2015
0,77,2016
0,41,2017
0,12,2018
0,61,2019
0,79,2020
0,55,2021
0,73,2022
0,73,2023
0,59,2024
0,94,1997
0,86,1998
0,43,1999
0,136,2000
0,18,2001
0,60,2002
0,13,2003
0,139,2004
0,98,2005
0,138,2006
0,44,2007
0,40,2008
0,9,2009
0,88,2010
0,63,2011
0,132,2012
0,107,2013
0,16,2014
0,137,2015
0,117,2016
0,120,2017
0,110,2018
0,43,2019
0,69,2020
0,64,2021
0,106,2022
0,23,2023
0,61,2024
0,143,1997
0,55,1998
0,87,1999
0,95,2000
0,147,2001
0,93,2002
0,27,2003
0,91,2004
0,23,2005
0,17,2006
0,35,2007
0,67,2008
0,106,2009
0,97,2010
0,8,2011
0,136,2012
0,102,2013
0,90,2014
0,96,2015
0,70,2016
0,49,2017
0,97,2018
0,118,2019
0,137,2020
0,58,2021
0,95,2022
0,148,2023
0,84,2024
0,109,1997
0,105,1998
0,36,1999
0,43,2000
0,136,2001
0,66,2002
0,51,2003
0,95,2004
0,110,2005
0,43,2006
0,88,2007
0,7,2008
0,72,2009
0,42,2010
0,4,2011
0,143,2012
0,43,2013
0,141,2014
0,131,2015
0,83,2016
0,88,2017
0,144,2018
0,132,2019
0,51,2020
0,150,2021
0,81,2022
0,98,2023
0,47,2024
0,4,1997
0,6,1998
0,87,1999
0,55,2000
0,58,2001
0,28,2002
0,42,2003
0,20,2004
0,79,2005
0,64,2006
0,93,2007
0,44,2008
0,70,2009
0,26,2010
0,146,2011
0,110,2012
0,38,2013
0,98,2014
0,21,2015
0,76,2016
0,3,2017
0,139,2018
0,99,2019
0,80,2020
0,38,2021
0,145,2022
0,32,2023
0,89,2024
0,27,1997
0,60,1998
0,137,1999
0,23,2000
0,145,2001
0,120,2002
0,11,2003
0,61,2004
0,15,2005
0,52,2006
0,14,2007
0,64,2008
0,91,2009
0,115,2010
0,5,2011
0,99,2012
0,64,2013
0,122,2014
0,83,2015
0,146,2016
0,67,2017
0,47,2018
0,148,2019
0,53,2020
0,136,2021
0,123,2022
0,89,2023
0,26,2024
0,110,1997
0,26,1998
0,57,1999
0,5,2000
0,16,2001
0,136,2002
0,16,2003
0,58,2004
0,76,2005
0,57,2006
0,103,2007
0,89,2008
0,98,2009
0,69,2010
0,126,2011
0,127,2012
0,37,2013
0,44,2014
0,24,2015
0,47,2016
0,83,2017
0,125,2018
0,33,2019
0,132,2020
0,43,2021
0,54,2022
0,97,2023
0,142,2024
0,80,1997
0,37,1998
0,97,1999
0,86,2000
0,111,2001
0,70,2002
0,101,2003
0,128,2004
0,148,2005
0,74,2006
0,59,2007
0,69,2008
0,147,2009
0,56,2010
0,85,2011
0,71,2012
0,148,2013
0,85,2014
0,126,2015
0,118,2016
0,121,2017
0,45,2018
0,10,2019
0,15,2020
0,2,2021
0,141,2022
0,66,2023
0,31,2024
0,4,1997
0,118,1998
0,78,1999
0,135,2000
0,39,2001
0,5,2002
0,68,2003
0,54,2004
0,21,2005
0,138,2006
0,86,2007
0,47,2008
0,8,2009
0,14,2010
0,115,2011
0,65,2012
0,148,2013
0,140,2014
0,54,2015
0,47,2016
0,27,2017
0,52,2018
0,109,2019
0,2,2020
0,31,2021
0,66,2022
0,22,2023
0,59,2024
0,108,1997
0,69,1998
0,86,1999
0,148,2000
0,64,2001
0,4,2002
0,102,2003
0,98,2004
0,67,2005
0,120,2006
