inv_id,s_id,year
0,2998,2020
0,1414,2021
0,971,2022
0,267,2023
0,51,2024
0,2676,1997
0,1834,1998
0,2449,1999
0,1205,2000
0,1437,2001
0,1080,2002
0,1365,2003
0,14,2004
0,2203,2005
0,2685,2006
0,1561,2007
0,177,2008
0,2762,2009
0,2568,2010
0,1247,2011
0,578,2012
0,1976,2013
0,1052,2014
0,164,2015
0,2613,2016
0,2122,2017
0,10,2018
0,2830,2019
0,1271,2020
0,579,2021
0,1079,2022
0,806,2023
0,1885,2024
0,933,1997
0,2620,1998
0,1084,1999
0,2508,2000
0,809,2001
0,228,2002
0,1255,2003
0,2486,2004
0,365,2005
0,407,2006
0,207,2007
0,2244,2008
0,2455,2009
0,2024,2010
0,2729,2011
0,2527,2012
0,199,2013
0,1733,2014
0,854,2015
0,872,2016
0,1535,2017
0,1138,2018
0,2792,2019
0,2944,2020
0,1280,2021
0,1416,2022
0,2060,2023
0,2106,2024
0,2533,1997
0,2202,1998
0,352,1999
0,1572,2000
0,303,2001
0,1932,2002
0,2953,2003
0,2711,2004
0,400,2005
0,2802,2006
0,2370,2007
0,1025,2008
0,2948,2009
0,822,2010
0,2373,2011
0,898,2012
0,2252,2013
0,2219,2014
0,2334,2015
0,561,2016
0,437,2017
0,2529,2018
0,12,2019
0,1618,2020
0,403,2021
0,2860,2022
0,1664,2023
0,881,2024
0,2308,1997
0,2484,1998
0,706,1999
0,1681,2000
0,1980,2001
0,1901,2002
0,966,2003
0,2037,2004
0,1033,2005
0,766,2006
0,2773,2007
0,652,2008
0,2524,2009
0,896,2010
0,2013,2011
0,1152,2012
0,72,2013
0,933,2014
0,2574,2015
0,2485,2016
0,2583,2017
0,2854,2018
0,1819,2019
0,1086,2020
0,1651,2021
0,1260,2022
0,1281,2023
0,1361,2024
0,232,1997
0,66,1998
0,925,1999
0,2442,2000
0,189,2001
0,2099,2002
0,1368,2003
0,2161,2004
0,1673,2005
0,2766,2006
0,971,2007
0,2769,2008
0,26,2009
0,2117,2010
0,974,2011
0,600,2012
0,73,2013
0,1771,2014
0,1115,2015
0,717,2016
0,966,2017
0,2146,2018
0,2092,2019
0,1054,2020
0,2573,2021
0,2225,2022
0,2518,2023
0,2848,2024
0,2669,1997
0,1632,1998
0,1913,1999
0,261,2000
0,1850,2001
0,2438,2002
0,1561,2003
0,41,2004
0,1039,2005
0,829,2006
0,1762,2007
0,379,2008
0,1258,2009
0,2365,2010
0,538,2011
0,1386,2012
0,2137,2013
0,1803,2014
0,2298,2015
0,2416,2016
0,1953,2017
0,445,2018
0,255,2019
0,1858,2020
0,898,2021
0,904,2022
0,1421,2023
0,2889,2024
0,281,1997
0,1970,1998
0,1826,1999
0,730,2000
0,624,2001
0,2292,2002
0,2984,2003
0,1914,2004
0,2441,2005
0,2500,2006
0,430,2007
0,2026,2008
0,2304,2009
0,1280,2010
0,646,2011
0,1478,2012
0,2924,2013
0,2734,2014
0,1989,2015
0,1571,2016
0,796,2017
0,1665,2018
0,278,2019
0,665,2020
0,798,2021
0,1179,2022
0,1263,2023
0,1487,2024
0,2047,1997
0,438,1998
0,2833,1999
0,1586,2000
0,2523,2001
0,953,2002
0,2434,2003
0,1026,2004
0,998,2005
0,2275,2006
0,1642,2007
0,1908,2008
0,705,2009
0,693,2010
0,2933,2011
0,1045,2012
0,1126,2013
0,533,2014
0,388,2015
0,2714,2016
0,1461,2017
0,148,2018
0,1566,2019
0,2810,2020
0,294,2021
0,2194,2022
0,457,2023
0,2088,2024
0,2656,1997
0,601,1998
0,1240,1999
0,1750,2000
0,905,2001
0,1471,2002
0,1210,2003
0,661,2004
0,2818,2005
0,725,2006
0,1848,2007
0,542,2008
0,873,2009
0,530,2010
0,17,2011
0,2545,2012
0,1125,2013
0,2209,2014
0,700,2015
0,66,2016
0,2297,2017
0,746,2018
0,342,2019
0,78,2020
0,2176,2021
0,1165,2022
0,1657,2023
0,2634,2024
0,1135,1997
0,2504,1998
0,862,1999
0,785,2000
0,1975,2001
0,878,2002
0,2878,2003
0,2510,2004
0,262,2005
0,1335,2006
0,1137,2007
0,2496,2008
0,1107,2009
0,998,2010
0,1278,2011
0,459,2012
0,56,2013
0,1834,2014
0,2027,2015
0,654,2016
0,2847,2017
0,716,2018
0,1388,2019
0,2072,2020
0,89,2021
0,2019,2022
0,2754,2023
0,471,2024
0,2279,1997
0,386,1998
0,1510,1999
0,711,2000
0,5,2001
0,829,2002
0,976,2003
0,2972,2004
0,2448,2005
0,2079,2006
0,2354,2007
0,403,2008
0,1676,2009
0,1032,2010
0,324,2011
0,119,2012
0,302,2013
0,1987,2014
0,2704,2015
0,2495,2016
0,2078,2017
0,1447,2018
0,2462,2019
0,1778,2020
0,31,2021
0,2340,2022
0,2912,2023
0,80,2024
0,1997,1997
0,2543,1998
0,2599,1999
0,730,2000
0,570,2001
0,1251,2002
0,2985,2003
0,1381,2004
0,2716,2005
0,947,2006
0,874,2007
0,3000,2008
0,1465,2009
0,1432,2010
0,459,2011
0,849,2012
0,2331,2013
0,2448,2014
0,2637,2015
0,58,2016
0,2947,2017
0,206,2018
0,159,2019
0,338,2020
0,627,2021
0,2414,2022
0,1232,2023
0,2434,2024
0,198,1997
0,2721,1998
0,852,1999
0,1855,2000
0,1966,2001
0,11,2002
0,2797,2003
0,2644,2004
0,1509,2005
0,2374,2006
0,91,2007
0,2344,2008
0,43,2009
0,2074,2010
0,998,2011
0,50,2012
0,1751,2013
0,892,2014
0,1165,2015
0,2878,2016
0,180,2017
0,2345,2018
0,1974,2019
0,2717,2020
0,1805,2021
0,1790,2022
0,1813,2023
0,472,2024
0,412,1997
0,771,1998
0,2787,1999
0,56,2000
0,1270,2001
0,1818,2002
0,638,2003
0,2438,2004
0,38,2005
0,2759,2006
0,2521,2007
0,2263,2008
0,2475,2009
0,20,2010
0,1792,2011
0,2141,2012
0,741,2013
0,2151,2014
0,1103,2015
0,689,2016
0,1957,2017
0,1132,2018
0,353,2019
0,2605,2020
0,2072,2021
0,336,2022
0,770,2023
0,2861,2024
0,2817,1997
0,995,1998
0,2121,1999
0,1286,2000
0,480,2001
0,1431,2002
0,1888,2003
0,2632,2004
0,1515,2005
0,2368,2006
0,621,2007
0,2072,2008
0,652,2009
0,2882,2010
0,2179,2011
0,2137,2012
0,939,2013
0,545,2014
0,2852,2015
0,867,2016
0,603,2017
0,533,2018
0,290,2019
0,196,2020
0,283,2021
0,2521,2022
0,1845,2023
0,953,2024
0,933,1997
0,2053,1998
0,629,1999
0,633,2000
0,261,2001
0,807,2002
0,291,2003
0,2116,2004
0,461,2005
0,816,2006
0,883,2007
0,2062,2008
0,2176,2009
0,2594,2010
0,173,2011
0,1991,2012
0,1809,2013
0,381,2014
0,1959,2015
0,2858,2016
0,1535,2017
0,1145,2018
0,328,2019
0,2333,2020
0,984,2021
0,586,2022
0,2999,2023
0,1652,2024
0,891,1997
0,1741,1998
0,1731,1999
0,742,2000
0,1544,2001
0,602,2002
0,1772,2003
0,2552,2004
0,94,2005
0,2750,2006
0,862,2007
0,1775,2008
0,376,2009
0,1114,2010
0,473,2011
0,1639,2012
0,2231,2013
0,733,2014
0,2807,2015
0,1510,2016
0,2396,2017
0,2618,2018
0,1424,2019
0,2431,2020
0,2779,2021
0,360,2022
0,701,2023
0,59,2024
0,499,1997
0,330,1998
0,1243,1999
0,444,2000
0,1980,2001
0,2176,2002
0,828,2003
0,2499,2004
0,2222,2005
0,652,2006
0,124,2007
0,1580,2008
0,1257,2009
0,1073,2010
0,17,2011
0,2992,2012
0,1405,2013
0,1863,2014
0,2637,2015
0,2794,2016
0,779,2017
0,1164,2018
0,1327,2019
0,388,2020
0,569,2021
0,2053,2022
0,914,2023
0,2430,2024
0,1131,1997
0,2131,1998
0,2708,1999
0,2635,2000
0,514,2001
0,1121,2002
0,300,2003
0,690,2004
0,2680,2005
0,1139,2006
0,629,2007
0,1778,2008
0,1908,2009
0,570,2010
0,2305,2011
0,70,2012
0,949,2013
0,193,2014
0,2247,2015
0,2606,2016
0,461,2017
0,2283,2018
0,1688,2019
0,2710,2020
0,554,2021
0,2022,2022
0,2513,2023
0,1417,2024
0,1078,1997
0,1598,1998
0,1841,1999
0,68,2000
0,2492,2001
0,240,2002
0,823,2003
0,1449,2004
0,159,2005
0,1807,2006
0,2987,2007
0,915,2008
0,692,2009
0,1722,2010
0,158,2011
0,1776,2012
0,2347,2013
0,1747,2014
0,1578,2015
0,985,2016
0,2146,2017
0,2917,2018
0,31,2019
0,179,2020
0,2698,2021
0,2968,2022
0,2129,2023
0,2063,2024
0,121,1997
0,1837,1998
0,2873,1999
0,1670,2000
0,1072,2001
0,2678,2002
0,2089,2003
0,1430,2004
0,1079,2005
0,2773,2006
0,1402,2007
0,2931,2008
0,620,2009
0,1119,2010
0,2266,2011
0,2277,2012
0,2724,2013
0,1102,2014
0,971,2015
0,2395,2016
0,2670,2017
0,554,2018
0,727,2019
0,2925,2020
0,2317,2021
0,66,2022
0,2689,2023
0,2940,2024
0,1257,1997
0,2444,1998
0,2908,1999
0,2566,2000
0,2275,2001
0,2743,2002
0,174,2003
0,303,2004
0,114,2005
0,665,2006
0,756,2007
0,833,2008
0,1598,2009
0,1148,2010
0,212,2011
0,1432,2012
0,1040,2013
0,2601,2014
0,2472,2015
0,51,2016
0,164,2017
0,1954,2018
0,187,2019
0,1721,2020
0,316,2021
0,2346,2022
0,1479,2023
0,1319,2024
0,316,1997
0,1641,1998
0,1803,1999
0,178,2000
0,2458,2001
0,1746,2002
0,652,2003
0,8,2004
0,2066,2005
0,254,2006
0,1076,2007
0,2946,2008
0,1988,2009
0,1681,2010
0,995,2011
0,2446,2012
0,56,2013
0,1439,2014
0,2029,2015
0,2573,2016
0,2465,2017
0,1758,2018
0,872,2019
0,2870,2020
0,444,2021
0,1039,2022
0,2139,2023
0,207,2024
0,1222,1997
0,1484,1998
0,827,1999
0,1292,2000
0,2295,2001
0,824,2002
0,1907,2003
0,2938,2004
0,856,2005
0,169,2006
0,2380,2007
0,86,2008
0,428,2009
0,1405,2010
0,918,2011
0,2897,2012
0,970,2013
0,111,2014
0,1958,2015
0,2235,2016
0,1360,2017
0,2930,2018
0,2274,2019
0,2245,2020
0,2526,2021
0,883,2022
0,381,2023
0,9,2024
0,1875,1997
0,1137,1998
0,1179,1999
0,2947,2000
0,1284,2001
0,1588,2002
0,1796,2003
0,2827,2004
0,2276,2005
0,1859,2006
0,1334,2007
0,1570,2008
0,543,2009
0,251,2010
0,1327,2011
0,452,2012
0,2077,2013
0,2136,2014
0,1281,2015
0,33,2016
0,1682,2017
0,2595,2018
0,553,2019
0,1226,2020
0,1108,2021
0,1941,2022
0,760,2023
0,196,2024
0,1768,1997
0,2586,1998
0,1033,1999
0,1609,2000
0,2294,2001
0,985,2002
0,814,2003
0,914,2004
0,133,2005
0,2370,2006
0,1236,2007
0,2578,2008
0,2656,2009
0,721,2010
0,2666,2011
0,1460,2012
0,2284,2013
0,1840,2014
0,2208,2015
0,2678,2016
0,850,2017
0,847,2018
0,2767,2019
0,1375,2020
0,2981,2021
0,1344,2022
0,1130,2023
0,1810,2024
0,1498,1997
0,2864,1998
0,1953,1999
0,1485,2000
0,2658,2001
0,460,2002
0,1665,2003
0,1815,2004
0,2104,2005
0,887,2006
0,2696,2007
0,2640,2008
0,698,2009
0,894,2010
0,2668,2011
0,930,2012
0,2738,2013
0,241,2014
0,2645,2015
0,261,2016
0,2163,2017
0,2400,2018
0,1018,2019
0,210,2020
0,1394,2021
0,2563,2022
0,49,2023
0,732,2024
0,2206,1997
0,2397,1998
0,1523,1999
0,1494,2000
0,621,2001
0,234,2002
0,2324,2003
0,2259,2004
0,281,2005
0,708,2006
0,279,2007
0,1372,2008
0,2063,2009
0,2109,2010
0,2435,2011
0,2203,2012
0,1084,2013
0,2541,2014
0,1838,2015
0,849,2016
0,2239,2017
0,1318,2018
0,795,2019
0,359,2020
0,2806,2021
0,18,2022
0,1208,2023
0,1707,2024
0,955,1997
0,1463,1998
0,1928,1999
0,2728,2000
0,878,2001
0,1782,2002
0,876,2003
0,1521,2004
0,1851,2005
0,424,2006
0,2780,2007
0,2088,2008
0,2206,2009
0,1260,2010
0,629,2011
0,2095,2012
0,1078,2013
0,722,2014
0,984,2015
0,1306,2016
0,2335,2017
0,2193,2018
0,1055,2019
0,1340,2020
0,250,2021
0,961,2022
0,2670,2023
0,447,2024
0,10,1997
0,754,1998
0,2130,1999
0,1690,2000
0,1645,2001
0,1830,2002
0,2330,2003
0,2533,2004
0,400,2005
0,1101,2006
0,1932,2007
0,912,2008
0,2450,2009
0,2612,2010
0,2799,2011
0,546,2012
0,2248,2013
0,2940,2014
0,2212,2015
0,1128,2016
0,874,2017
0,2810,2018
0,2001,2019
0,645,2020
0,70,2021
0,2640,2022
0,2133,2023
0,2378,2024
0,2812,1997
0,492,1998
0,299,1999
0,2832,2000
0,1097,2001
0,1401,2002
0,188,2003
0,2289,2004
0,449,2005
0,1693,2006
0,552,2007
0,2385,2008
0,2301,2009
0,412,2010
0,660,2011
0,20,2012
0,1744,2013
0,1657,2014
0,2164,2015
0,2053,2016
0,1078,2017
0,2614,2018
0,1969,2019
0,559,2020
0,933,2021
0,2052,2022
0,205,2023
0,1852,2024
0,2246,1997
0,324,1998
0,2949,1999
0,1837,2000
0,202,2001
0,1002,2002
0,1983,2003
0,769,2004
0,1878,2005
0,2546,2006
0,357,2007
0,562,2008
0,367,2009
0,1938,2010
0,1636,2011
0,2838,2012
0,2689,2013
0,2054,2014
0,2347,2015
0,535,2016
0,971,2017
0,2491,2018
0,732,2019
0,130,2020
0,1687,2021
0,2309,2022
0,1347,2023
0,297,2024
0,1098,1997
0,669,1998
0,1376,1999
0,1513,2000
0,1234,2001
0,2881,2002
0,947,2003
0,2882,2004
0,2666,2005
0,1877,2006
0,752,2007
0,2031,2008
0,1014,2009
0,684,2010
0,2269,2011
0,2070,2012
0,1717,2013
0,700,2014
0,2190,2015
0,606,2016
0,1008,2017
0,689,2018
0,1157,2019
0,858,2020
0,310,2021
0,114,2022
0,766,2023
0,758,2024
0,2364,1997
0,1752,1998
0,418,1999
0,257,2000
0,355,2001
0,265,2002
0,1766,2003
0,2527,2004
0,870,2005
0,855,2006
0,2165,2007
0,1703,2008
0,2775,2009
0,1125,2010
0,412,2011
0,294,2012
0,1199,2013
0,337,2014
0,940,2015
0,339,2016
0,1234,2017
0,2092,2018
0,1390,2019
0,1029,2020
0,1031,2021
0,1164,2022
0,2190,2023
0,180,2024
0,1900,1997
0,1135,1998
0,1339,1999
0,1640,2000
0,517,2001
0,2125,2002
0,196,2003
0,922,2004
0,2812,2005
0,2234,2006
0,279,2007
0,1818,2008
0,47,2009
0,2311,2010
0,2210,2011
0,1847,2012
0,1109,2013
0,2161,2014
0,509,2015
0,672,2016
0,18,2017
0,2478,2018
0,1596,2019
0,1982,2020
0,460,2021
0,2206,2022
0,1990,2023
0,970,2024
0,2616,1997
0,481,1998
0,351,1999
0,2289,2000
0,1447,2001
0,454,2002
0,1169,2003
0,897,2004
0,2022,2005
0,2365,2006
0,2044,2007
0,2553,2008
0,2394,2009
0,741,2010
0,2369,2011
0,67,2012
0,1814,2013
0,2859,2014
0,2900,2015
0,1394,2016
0,218,2017
0,2211,2018
0,2970,2019
0,657,2020
0,1658,2021
0,893,2022
0,295,2023
0,2896,2024
0,1004,1997
0,245,1998
0,2943,1999
0,2648,2000
0,2605,2001
0,1795,2002
0,1780,2003
0,1219,2004
0,839,2005
0,1578,2006
0,2877,2007
0,2271,2008
0,497,2009
0,2086,2010
0,2653,2011
0,2795,2012
0,1178,2013
0,648,2014
0,122,2015
0,2419,2016
0,608,2017
0,2954,2018
0,312,2019
0,2888,2020
0,2820,2021
0,1953,2022
0,1306,2023
0,2287,2024
0,865,1997
0,2499,1998
0,1935,1999
0,1850,2000
0,263,2001
0,1263,2002
0,1346,2003
0,465,2004
0,2038,2005
0,923,2006
0,66,2007
0,645,2008
0,2777,2009
0,1975,2010
0,1929,2011
0,405,2012
0,1341,2013
0,1028,2014
0,1502,2015
0,1533,2016
0,468,2017
0,169,2018
0,1657,2019
0,917,2020
0,2621,2021
0,2547,2022
0,2271,2023
0,168,2024
0,1369,1997
0,2240,1998
0,1338,1999
0,1644,2000
0,2529,2001
0,1954,2002
0,1758,2003
0,2655,2004
0,1162,2005
0,2825,2006
0,2594,2007
0,695,2008
0,2794,2009
0,1419,2010
0,1104,2011
0,1401,2012
0,1322,2013
0,278,2014
0,82,2015
0,797,2016
0,1533,2017
0,1160,2018
0,1678,2019
0,2211,2020
0,2928,2021
0,490,2022
0,278,2023
0,1938,2024
0,1166,1997
0,2476,1998
0,2350,1999
0,1738,2000
0,489,2001
0,1884,2002
0,709,2003
0,241,2004
0,2344,2005
0,2914,2006
0,1138,2007
0,2782,2008
0,1599,2009
0,945,2010
0,1531,2011
0,1400,2012
0,1742,2013
0,324,2014
0,556,2015
0,384,2016
0,2215,2017
0,985,2018
0,2368,2019
0,1698,2020
0,1256,2021
0,2824,2022
0,882,2023
0,2769,2024
0,1831,1997
0,51,1998
0,1451,1999
0,358,2000
0,1593,2001
0,1346,2002
0,999,2003
0,375,2004
0,2210,2005
0,482,2006
0,1220,2007
0,1288,2008
0,308,2009
0,2482,2010
0,869,2011
0,2253,2012
0,2926,2013
0,2037,2014
0,734,2015
0,148,2016
0,226,2017
0,2563,2018
0,788,2019
0,1103,2020
0,514,2021
0,1019,2022
0,1102,2023
0,684,2024
0,1779,1997
0,96,1998
0,2825,1999
0,2350,2000
0,1448,2001
0,1659,2002
0,2096,2003
0,550,2004
0,2592,2005
0,154,2006
0,1219,2007
0,2615,2008
0,1103,2009
0,2584,2010
0,1142,2011
0,1957,2012
0,1597,2013
0,744,2014
0,59,2015
0,454,2016
0,1885,2017
0,56,2018
0,2055,2019
0,1974,2020
0,2000,2021
0,1280,2022
0,819,2023
0,271,2024
0,1066,1997
0,684,1998
0,507,1999
0,1507,2000
0,2747,2001
0,2721,2002
0,916,2003
0,2986,2004
0,997,2005
0,135,2006
0,135,2007
0,227,2008
0,580,2009
0,2129,2010
0,2833,2011
0,1786,2012
0,187,2013
0,1922,2014
0,1094,2015
0,693,2016
0,1939,2017
0,1123,2018
0,459,2019
0,352,2020
0,318,2021
0,2388,2022
0,2560,2023
0,1827,2024
0,50,1997
0,42,1998
0,1897,1999
0,2772,2000
0,341,2001
0,2436,2002
0,83,2003
0,1146,2004
0,1811,2005
0,319,2006
0,2233,2007
0,2274,2008
0,25,2009
0,2738,2010
0,172,2011
0,335,2012
0,2216,2013
0,509,2014
0,2413,2015
0,1152,2016
0,699,2017
0,2533,2018
0,2577,2019
0,2380,2020
0,2712,2021
0,1615,2022
0,1039,2023
0,1879,2024
0,1096,1997
0,2573,1998
0,1939,1999
0,1308,2000
0,2251,2001
0,1549,2002
0,142,2003
0,816,2004
0,2635,2005
0,2671,2006
0,519,2007
0,1083,2008
0,682,2009
0,953,2010
0,1373,2011
0,2312,2012
0,157,2013
0,1130,2014
0,1751,2015
0,1862,2016
0,2834,2017
0,1966,2018
0,2885,2019
0,2709,2020
0,2898,2021
0,1308,2022
0,2863,2023
0,336,2024
0,388,1997
0,2572,1998
0,435,1999
0,2119,2000
0,1044,2001
0,2640,2002
0,1304,2003
0,2022,2004
0,2281,2005
0,2595,2006
0,2769,2007
0,2352,2008
0,2058,2009
0,315,2010
0,2364,2011
0,167,2012
0,959,2013
0,812,2014
0,2319,2015
0,2462,2016
0,2560,2017
0,2327,2018
0,2474,2019
0,1418,2020
0,500,2021
0,2442,2022
0,1651,2023
0,2769,2024
0,127,1997
0,44,1998
0,1931,1999
0,1100,2000
0,1355,2001
0,2957,2002
0,1871,2003
0,1767,2004
0,2012,2005
0,768,2006
0,1113,2007
0,1488,2008
0,140,2009
0,2464,2010
0,1106,2011
0,752,2012
0,2085,2013
0,814,2014
0,905,2015
0,960,2016
0,1766,2017
0,956,2018
0,971,2019
0,2978,2020
0,1975,2021
0,1575,2022
0,127,2023
0,1176,2024
0,2047,1997
0,2979,1998
0,561,1999
0,2562,2000
0,940,2001
0,2220,2002
0,1221,2003
0,607,2004
0,2317,2005
0,42,2006
0,2722,2007
0,1381,2008
0,1402,2009
0,1247,2010
0,1557,2011
0,1836,2012
0,1838,2013
0,812,2014
0,99,2015
0,152,2016
0,2343,2017
0,465,2018
0,2725,2019
0,1602,2020
0,797,2021
0,1835,2022
0,200,2023
0,209,2024
0,1123,1997
0,646,1998
0,1936,1999
0,185,2000
0,1667,2001
0,755,2002
0,2491,2003
0,1225,2004
0,2889,2005
0,1085,2006
0,800,2007
0,95,2008
0,219,2009
0,459,2010
0,574,2011
0,1798,2012
0,333,2013
0,2643,2014
0,2501,2015
0,2428,2016
0,364,2017
0,374,2018
0,2977,2019
0,863,2020
0,793,2021
0,2193,2022
0,622,2023
0,534,2024
0,2972,1997
0,2082,1998
0,436,1999
0,1710,2000
0,115,2001
0,1568,2002
0,336,2003
0,307,2004
0,1655,2005
0,1261,2006
0,1007,2007
0,1509,2008
0,2276,2009
0,2000,2010
0,32,2011
0,322,2012
0,2555,2013
0,813,2014
0,66,2015
0,934,2016
0,2372,2017
0,362,2018
0,1774,2019
0,345,2020
0,2856,2021
0,2868,2022
0,1952,2023
0,618,2024
0,542,1997
0,978,1998
0,2988,1999
0,1744,2000
0,1871,2001
0,352,2002
0,675,2003
0,1608,2004
0,2971,2005
0,565,2006
0,707,2007
0,689,2008
0,2636,2009
0,878,2010
0,622,2011
0,799,2012
0,1330,2013
0,578,2014
0,2361,2015
0,1367,2016
0,2739,2017
0,1506,2018
0,1450,2019
0,515,2020
0,1680,2021
0,1643,2022
0,1548,2023
0,932,2024
0,37,1997
0,1690,1998
0,874,1999
0,1455,2000
0,1753,2001
0,245,2002
0,2823,2003
0,469,2004
0,141,2005
0,1770,2006
0,1246,2007
0,2208,2008
0,124,2009
0,1275,2010
0,1451,2011
0,2205,2012
0,1754,2013
0,1578,2014
0,2369,2015
0,899,2016
0,437,2017
0,2763,2018
0,1192,2019
0,789,2020
0,1667,2021
0,1763,2022
0,1503,2023
0,2599,2024
0,1227,1997
0,2823,1998
0,2579,1999
0,207,2000
0,763,2001
0,2443,2002
0,424,2003
0,820,2004
0,2544,2005
0,1197,2006
0,2431,2007
0,1148,2008
0,1366,2009
0,2930,2010
0,2531,2011
0,2524,2012
0,1248,2013
0,1502,2014
0,2914,2015
0,2977,2016
0,1301,2017
0,2642,2018
0,912,2019
0,2131,2020
0,2338,2021
0,372,2022
0,2894,2023
0,341,2024
0,1629,1997
0,732,1998
0,421,1999
0,565,2000
0,2235,2001
0,2081,2002
0,300,2003
0,1933,2004
0,2649,2005
0,1354,2006
0,2249,2007
0,2428,2008
0,1210,2009
0,409,2010
0,758,2011
0,1170,2012
0,2749,2013
0,1424,2014
0,403,2015
0,2973,2016
0,534,2017
0,695,2018
0,2441,2019
0,1616,2020
0,2247,2021
0,315,2022
0,2486,2023
0,615,2024
0,855,1997
0,1734,1998
0,97,1999
0,1979,2000
0,271,2001
0,194,2002
0,195,2003
0,2205,2004
0,961,2005
0,2062,2006
0,2637,2007
0,2500,2008
0,1058,2009
0,2862,2010
0,393,2011
0,1859,2012
0,594,2013
0,574,2014
0,486,2015
0,477,2016
0,103,2017
0,525,2018
0,435,2019
0,1989,2020
0,1823,2021
0,1084,2022
0,643,2023
0,1554,2024
0,2307,1997
0,2079,1998
0,252,1999
0,1150,2000
0,344,2001
0,2978,2002
0,454,2003
0,1603,2004
0,2045,2005
0,1093,2006
0,743,2007
0,37,2008
0,1654,2009
0,1895,2010
0,1683,2011
0,1529,2012
0,78,2013
0,1971,2014
0,2788,2015
0,751,2016
0,2310,2017
0,1944,2018
0,1510,2019
0,2779,2020
0,2495,2021
0,2897,2022
0,2409,2023
0,2841,2024
0,1937,1997
0,2364,1998
0,312,1999
0,1227,2000
0,514,2001
0,2189,2002
0,153,2003
0,1281,2004
0,1582,2005
0,863,2006
0,2531,2007
0,2282,2008
0,2508,2009
0,1518,2010
0,1314,2011
0,2303,2012
0,314,2013
0,1895,2014
0,1126,2015
0,1048,2016
0,538,2017
0,989,2018
0,799,2019
0,1994,2020
0,1822,2021
0,1954,2022
0,1281,2023
0,975,2024
0,1868,1997
0,1338,1998
0,274,1999
0,1987,2000
0,1323,2001
0,2161,2002
0,2971,2003
0,56,2004
0,2971,2005
0,1316,2006
0,2160,2007
0,720,2008
0,2718,2009
0,1700,2010
0,1220,2011
0,2691,2012
0,2265,2013
0,18,2014
0,92,2015
0,2055,2016
0,2492,2017
0,1858,2018
0,956,2019
0,1059,2020
0,455,2021
0,2432,2022
0,1773,2023
0,882,2024
0,1665,1997
0,827,1998
0,1228,1999
0,2447,2000
0,835,2001
0,403,2002
0,1578,2003
0,2617,2004
0,427,2005
0,610,2006
0,1080,2007
0,2838,2008
0,1862,2009
0,262,2010
0,437,2011
0,191,2012
0,2823,2013
0,2347,2014
0,2971,2015
0,1869,2016
0,8,2017
0,411,2018
0,698,2019
0,662,2020
0,492,2021
0,908,2022
0,2585,2023
0,36,2024
0,2979,1997
0,2707,1998
0,1489,1999
0,1502,2000
0,602,2001
0,541,2002
0,1913,2003
0,1481,2004
0,1787,2005
0,596,2006
0,2509,2007
0,2430,2008
0,1554,2009
0,113,2010
0,866,2011
0,2132,2012
0,954,2013
0,512,2014
0,8,2015
0,2290,2016
0,304,2017
0,1429,2018
0,1946,2019
0,2213,2020
0,503,2021
0,2905,2022
0,1621,2023
0,721,2024
0,2056,1997
0,133,1998
0,2825,1999
0,2430,2000
0,2092,2001
0,2752,2002
0,2461,2003
0,234,2004
0,1832,2005
0,2512,2006
0,1312,2007
0,948,2008
0,2150,2009
0,2685,2010
0,2893,2011
0,1141,2012
0,2230,2013
0,1961,2014
0,362,2015
0,2873,2016
0,1603,2017
0,1701,2018
0,1748,2019
0,52,2020
0,2123,2021
0,8,2022
0,2757,2023
0,1107,2024
0,2913,1997
0,35,1998
0,73,1999
0,2029,2000
0,2553,2001
0,2580,2002
0,130,2003
0,372,2004
0,2390,2005
0,1500,2006
0,1046,2007
0,2826,2008
0,389,2009
0,1447,2010
0,2008,2011
0,1488,2012
0,2131,2013
0,2422,2014
0,1567,2015
0,817,2016
0,2519,2017
0,463,2018
0,574,2019
0,731,2020
0,1124,2021
0,1359,2022
0,2377,2023
0,1843,2024
0,1358,1997
0,613,1998
0,712,1999
0,1462,2000
0,663,2001
0,1955,2002
0,904,2003
0,2980,2004
0,1281,2005
0,2188,2006
0,311,2007
0,818,2008
0,1253,2009
0,126,2010
0,2942,2011
0,1021,2012
0,672,2013
0,1336,2014
0,498,2015
0,585,2016
0,28,2017
0,92,2018
0,1927,2019
0,466,2020
0,784,2021
0,864,2022
0,420,2023
0,2391,2024
0,1319,1997
0,2986,1998
0,101,1999
0,308,2000
0,1190,2001
0,2177,2002
0,1270,2003
0,2381,2004
0,985,2005
0,1987,2006
0,1730,2007
0,1159,2008
0,1533,2009
0,1400,2010
0,2131,2011
0,2432,2012
0,1703,2013
0,1460,2014
0,2397,2015
0,925,2016
0,2151,2017
0,180,2018
0,122,2019
0,2874,2020
0,881,2021
0,824,2022
0,1269,2023
0,2598,2024
0,1049,1997
0,2109,1998
0,2173,1999
0,1116,2000
0,105,2001
0,1721,2002
0,2953,2003
0,2690,2004
0,2317,2005
0,1531,2006
0,216,2007
0,302,2008
0,2164,2009
0,855,2010
0,1860,2011
0,1525,2012
0,1408,2013
0,180,2014
0,500,2015
0,2264,2016
0,748,2017
0,297,2018
0,1300,2019
0,1289,2020
0,2192,2021
0,2971,2022
0,151,2023
0,2010,2024
0,98,1997
0,2155,1998
0,2411,1999
0,2925,2000
0,1926,2001
0,2134,2002
